824,824.0,'1 children were born in 824'
825,825.0,'1 children were born in 825'
826,826.0,'1 children were born in 826'
827,827.0,'1 children were born in 827'
828,828.0,'1 children were born in 828'
829,829.0,'1 children were born in 829'
830,830.0,'1 children were born in 830'
831,831.0,'1 children were born in 831'
832,832.0,'1 children were born in 832'
833,833.0,'1 children were born in 833'
834,834.0,'1 children were born in 834'
835,835.0,'1 children were born in 835'
836,836.0,'1 children were born in 836'
837,837.0,'1 children were born in 837'
838,838.0,'1 children were born in 838'
839,839.0,'1 children were born in 839'
840,840.0,'1 children were born in 840'
841,841.0,'1 children were born in 841'
842,842.0,'1 children were born in 842'
843,843.0,'1 children were born in 843'
844,844.0,'1 children were born in 844'
845,845.0,'1 children were born in 845'
846,846.0,'1 children were born in 846'
847,847.0,'1 children were born in 847'
848,848.0,'1 children were born in 848'
849,849.0,'1 children were born in 849'
850,850.0,'1 children were born in 850'
851,851.0,'1 children were born in 851'
852,852.0,'1 children were born in 852'
853,853.0,'1 children were born in 853'
854,854.0,'1 children were born in 854'
855,855.0,'1 children were born in 855'
856,856.0,'1 children were born in 856'
857,857.0,'1 children were born in 857'
858,858.0,'1 children were born in 858'
859,859.0,'1 children were born in 859'
860,860.0,'1 children were born in 860'
861,861.0,'1 children were born in 861'
862,862.0,'1 children were born in 862'
863,863.0,'1 children were born in 863'
864,864.0,'1 children were born in 864'
865,865.0,'1 children were born in 865'
866,866.0,'1 children were born in 866'
867,867.0,'1 children were born in 867'
868,868.0,'1 children were born in 868'
869,869.0,'1 children were born in 869'
870,870.0,'1 children were born in 870'
871,871.0,'1 children were born in 871'
872,872.0,'1 children were born in 872'
873,873.0,'1 children were born in 873'
874,874.0,'1 children were born in 874'
875,875.0,'1 children were born in 875'
876,876.0,'1 children were born in 876'
877,877.0,'1 children were born in 877'
878,878.0,'1 children were born in 878'
879,879.0,'1 children were born in 879'
880,880.0,'1 children were born in 880'
881,881.0,'1 children were born in 881'
882,882.0,'1 children were born in 882'
883,883.0,'1 children were born in 883'
884,884.0,'1 children were born in 884'
885,885.0,'1 children were born in 885'
886,886.0,'1 children were born in 886'
887,887.0,'1 children were born in 887'
888,888.0,'1 children were born in 888'
889,889.0,'1 children were born in 889'
890,890.0,'1 children were born in 890'
891,891.0,'1 children were born in 891'
892,892.0,'1 children were born in 892'
893,893.0,'1 children were born in 893'
894,894.0,'1 children were born in 894'
895,895.0,'1 children were born in 895'
896,896.0,'1 children were born in 896'
897,897.0,'1 children were born in 897'
898,898.0,'1 children were born in 898'
899,899.0,'1 children were born in 899'
900,900.0,'1 children were born in 900'
901,901.0,'1 children were born in 901'
902,902.0,'1 children were born in 902'
903,903.0,'1 children were born in 903'
904,904.0,'1 children were born in 904'
905,905.0,'1 children were born in 905'
906,906.0,'1 children were born in 906'
907,907.0,'1 children were born in 907'
908,908.0,'1 children were born in 908'
909,909.0,'1 children were born in 909'
910,910.0,'1 children were born in 910'
911,911.0,'1 children were born in 911'
912,912.0,'1 children were born in 912'
913,913.0,'1 children were born in 913'
914,914.0,'1 children were born in 914'
915,915.0,'1 children were born in 915'
916,916.0,'1 children were born in 916'
917,917.0,'1 children were born in 917'
918,918.0,'1 children were born in 918'
919,919.0,'1 children were born in 919'
920,920.0,'1 children were born in 920'
921,921.0,'1 children were born in 921'
922,922.0,'1 children were born in 922'
923,923.0,'1 children were born in 923'
924,924.0,'1 children were born in 924'
925,925.0,'1 children were born in 925'
926,926.0,'1 children were born in 926'
927,927.0,'1 children were born in 927'
928,928.0,'1 children were born in 928'
929,929.0,'1 children were born in 929'
930,930.0,'1 children were born in 930'
931,931.0,'1 children were born in 931'
932,932.0,'1 children were born in 932'
933,933.0,'1 children were born in 933'
934,934.0,'1 children were born in 934'
935,935.0,'1 children were born in 935'
936,936.0,'1 children were born in 936'
937,937.0,'1 children were born in 937'
938,938.0,'1 children were born in 938'
939,939.0,'1 children were born in 939'
940,940.0,'1 children were born in 940'
941,941.0,'1 children were born in 941'
942,942.0,'1 children were born in 942'
943,943.0,'1 children were born in 943'
944,944.0,'1 children were born in 944'
945,945.0,'1 children were born in 945'
946,946.0,'1 children were born in 946'
947,947.0,'1 children were born in 947'
948,948.0,'1 children were born in 948'
949,949.0,'1 children were born in 949'
950,950.0,'1 children were born in 950'
951,951.0,'1 children were born in 951'
952,952.0,'1 children were born in 952'
953,953.0,'1 children were born in 953'
954,954.0,'1 children were born in 954'
955,955.0,'1 children were born in 955'
956,956.0,'1 children were born in 956'
957,957.0,'1 children were born in 957'
958,958.0,'1 children were born in 958'
959,959.0,'1 children were born in 959'
960,960.0,'1 children were born in 960'
961,961.0,'1 children were born in 961'
962,962.0,'1 children were born in 962'
963,963.0,'1 children were born in 963'
964,964.0,'1 children were born in 964'
965,965.0,'1 children were born in 965'
966,966.0,'1 children were born in 966'
967,967.0,'1 children were born in 967'
968,968.0,'1 children were born in 968'
969,969.0,'1 children were born in 969'
970,970.0,'1 children were born in 970'
971,971.0,'1 children were born in 971'
972,972.0,'1 children were born in 972'
973,973.0,'1 children were born in 973'
974,974.0,'1 children were born in 974'
975,975.0,'1 children were born in 975'
976,976.0,'1 children were born in 976'
977,977.0,'1 children were born in 977'
978,978.0,'1 children were born in 978'
979,979.0,'1 children were born in 979'
980,980.0,'1 children were born in 980'
981,981.0,'1 children were born in 981'
982,982.0,'1 children were born in 982'
983,983.0,'1 children were born in 983'
984,984.0,'1 children were born in 984'
985,985.0,'1 children were born in 985'
986,986.0,'1 children were born in 986'
987,987.0,'1 children were born in 987'
988,988.0,'1 children were born in 988'
989,989.0,'1 children were born in 989'
990,990.0,'1 children were born in 990'
991,991.0,'1 children were born in 991'
992,992.0,'1 children were born in 992'
993,993.0,'1 children were born in 993'
994,994.0,'1 children were born in 994'
995,995.0,'1 children were born in 995'
996,996.0,'1 children were born in 996'
997,997.0,'1 children were born in 997'
998,998.0,'1 children were born in 998'
999,999.0,'1 children were born in 999'
1000,1000.0,'1 children were born in 1000'
